Subject,trial,Training,easy_trial,RT_Easy,APA_Easy,medium_trial,RT_medium,APA_medium,diff_trial,RT_diff,APA_diff
1,1,ipad,2R,0.09,0.98,3L,0.07,0.74,6R,1.12,0.88
1,2,ipad,1R,0.14,0.42,4L,0.37,0.33,5L,1.21,0.32
1,3,ipad,2L,0.04,0.59,4R,0.51,0.4,5R,0.78,0.41
1,4,ipad,1R,0,0.58,3R,0.24,1.5,6L,1.16,0.41
1,5,ipad,1L,0,0.62,4R,0.21,0.65,6R,1.24,0.47
1,6,ipad,2R,0.1,0.59,3R,0.24,0.52,6L,1.12,0.39
1,7,ipad,2L,0.08,0.51,4R,0.79,0.39,5R,0.75,0.45
1,8,ipad,1R,0.13,0.43,4L,0.87,0.75,5L,0.95,0.62
1,9,ipad,2R,0.01,0.73,3L,0.42,0.53,6R,0.97,1.08
1,10,ipad,1L,0.08,0.44,4L,0.39,0.44,5R,0.92,0.44
1,11,ipad,2L,0.07,0.54,3L,0.57,0.45,6R,1.19,0.5
1,12,ipad,1L,0.08,0.49,4L,0.58,0.46,5L,0.86,0.61
1,13,ipad,2L,0.13,0.45,4R,0.26,0.61,5R,1.08,0.45
1,14,ipad,1R,0.04,0.47,3R,0.32,0.44,6L,1.2,0.43
1,15,ipad,2R,0.18,0.44,3L,0.45,0.45,5L,0.95,0.5
1,16,ipad,1L,0.08,0.47,3R,1.02,0.89,6L,1.06,0.47
1,17,ipad,2L,0.16,0.41,4R,0.38,0.49,5R,0.98,0.49
1,18,ipad,1R,0.22,0.43,4L,0.42,0.51,5L,1,0.57
1,19,ipad,2R,0.08,0.73,3L,0.61,0.43,6R,0.82,0.57
1,20,ipad,1L,0.04,0.41,3R,0.62,0.53,6L,1.14,0.4
4,1,ipad,2R,0.13,0.67,3L,0.07,0.43,6R,0.08,0.71
4,2,ipad,1R,0.14,0.43,4L,0.1,0.86,5L,0.05,0.46
4,3,ipad,2L,0,0.53,4R,0.1,0.64,5R,0.02,0.61
4,4,ipad,1R,0.13,0.45,3R,0.02,0.5,6L,0,0.56
4,5,ipad,1L,0.09,0.48,4R,0.01,0.55,6R,0.19,0.5
4,6,ipad,2R,0.08,0.51,3R,0.04,0.51,6L,0.11,0.74
4,7,ipad,2L,0.02,0.68,4R,0.11,0.44,5R,0.14,0.48
4,8,ipad,1R,0.15,0.63,4L,0.05,0.52,5L,0.36,0.26
4,9,ipad,2R,0.16,0.64,3L,0.08,0.29,6R,0.1,0.53
4,10,ipad,1L,0.09,0.4,4L,0.15,0.52,5R,0.1,0.4
4,11,ipad,2L,0.16,0.7,3L,0.39,0.39,6R,0.27,0.4
4,12,ipad,1L,0.17,0.46,4L,0.19,0.47,5L,0.04,0.56
4,13,ipad,2L,0.12,0.56,4R,0.09,1.07,5R,0.12,0.5
4,14,ipad,1R,0.16,0.31,3R,0.05,0.53,6L,0.19,0.5
4,15,ipad,2R,0.13,0.68,3L,0.07,0.38,5L,0.28,0.24
4,16,ipad,1L,0.42,0.2,3R,0.15,0.54,6L,0.09,0.5
4,17,ipad,2L,0.08,0.42,4R,0.35,0.43,5R,0.22,0.96
4,18,ipad,1R,0.08,0.47,4L,0.06,0.49,5L,0.18,0.3
4,19,ipad,2R,0.16,0.57,3L,0,0.47,6R,0.12,0.55
4,20,ipad,1L,0.07,0.53,3R,0.06,0.55,6L,0.13,0.51
5,1,ipad,2R,0.72,0.6,3L,0.39,0.52,6R,1.22,0.44
5,2,ipad,1R,0.71,0.31,4L,0.68,0.4,5L,0.94,0.34
5,3,ipad,2L,0.51,0.61,4R,0.82,0.42,5R,1.04,0.61
5,4,ipad,1R,0.37,0.5,3R,0.38,0.5,6L,1.19,0.51
5,5,ipad,1L,0.36,0.6,4R,0.81,0.57,6R,1.19,0.51
5,6,ipad,2R,0.38,0.46,3R,0.33,0.57,6L,0.84,0.53
5,7,ipad,2L,0.11,0.82,4R,0.66,0.55,5R,0.13,1.24
5,8,ipad,1R,0.3,0.41,4L,0.04,1.82,5L,0.98,0.46
5,9,ipad,2R,0.28,0.48,3L,0.31,0.7,6R,1.05,0.59
5,10,ipad,1L,0.1,0.5,4L,0.73,0.66,5R,0.11,1.08
5,11,ipad,2L,0.39,0.39,3L,0.36,0.54,6R,1.22,0.43
5,12,ipad,1L,0.1,0.62,4L,0.59,0.48,5L,0.78,0.4
5,13,ipad,2L,0.14,1.01,4R,0.59,0.83,5R,0.81,0.4
5,14,ipad,1R,0.23,0.55,3R,0.48,0.41,6L,1.25,0.33
5,15,ipad,2R,0.02,0.59,3L,0.22,0.51,5L,0.67,0.68
5,16,ipad,1L,0.2,0.41,3R,0.31,0.41,6L,1.21,0.33
5,17,ipad,2L,0.33,0.44,4R,0.44,0.44,5R,0.83,0.41
5,18,ipad,1R,0.17,0.53,4L,1.01,0.34,5L,0.88,0.36
5,19,ipad,2R,0.36,0.49,3L,0.91,0.52,6R,1.23,0.6
5,20,ipad,1L,0.08,0.5,3R,0.41,0.38,6L,1.22,0.35
6,1,ipad,2R,0.65,0.65,3L,0.55,0.53,6R,1.27,1
6,2,ipad,1R,0.4,0.59,4L,0.81,0.54,5L,1.4,0.68
6,3,ipad,2L,0.56,0.54,4R,1.16,0.9,5R,0.66,0.49
6,4,ipad,1R,0.34,0.47,3R,0.84,0.61,6L,0.29,0.76
6,5,ipad,1L,0.4,0.5,4R,1.01,0.59,6R,0.68,0.48
6,6,ipad,2R,0.07,0.75,3R,0.54,0.63,6L,0.66,0.44
6,7,ipad,2L,0.25,0.63,4R,1.23,0.7,5R,0.52,0.53
6,8,ipad,1R,0.22,0.52,4L,0.78,0.55,5L,0.22,0.62
6,9,ipad,2R,0.38,0.54,3L,0.41,0.78,6R,0.72,0.5
6,10,ipad,1L,0.18,0.57,4L,0.44,0.22,5R,0.37,0.53
6,11,ipad,2L,0.4,0.48,3L,0.67,0.42,6R,0.43,0.53
6,12,ipad,1L,0.25,0.53,4L,0.57,0.61,5L,0.44,0.59
6,13,ipad,2L,0.2,0.46,4R,0.52,0.72,5R,0.57,0.58
6,14,ipad,1R,0.29,0.47,3R,0.57,0.54,6L,0.6,0.56
6,15,ipad,2R,0.37,0.75,3L,0.38,0.66,5L,0.29,0.86
6,16,ipad,1L,0.37,0.46,3R,0.58,0.46,6L,0.45,0.47
6,17,ipad,2L,0.38,0.79,4R,0.63,0.57,5R,0.78,0.03
6,18,ipad,1R,0.23,0.51,4L,0.43,0.41,5L,0.54,0.43
6,19,ipad,2R,0.32,0.42,3L,0.51,0.65,6R,0.34,0.7
6,20,ipad,1L,0.16,0.49,3R,0.43,0.73,6L,0.29,0.54
8,1,ipad,2R,0.44,0.34,3L,0.64,0.22,6R,0.51,0.43
8,2,ipad,1R,0.62,0.81,4L,0.46,0.42,5L,0.32,0.62
8,3,ipad,2L,0.73,0.5,4R,0.57,0.47,5R,0.35,0.46
8,4,ipad,1R,0.15,0.51,3R,0.79,0.37,6L,0.31,0.67
8,5,ipad,1L,0.15,0.63,4R,0.53,0.49,6R,0.62,0.43
8,6,ipad,2R,0.2,0.66,3R,0.13,0.62,6L,1.25,-0.38
8,7,ipad,2L,0.37,0.42,4R,0.44,0.64,5R,0.78,0.33
8,8,ipad,1R,0.16,0.42,4L,0.59,1.28,5L,0.37,0.52
8,9,ipad,2R,0.24,0.55,3L,0.11,0.6,6R,0.56,0.49
8,10,ipad,1L,0.17,0.54,4L,0.45,0.53,5R,0.45,0.44
8,11,ipad,2L,0.14,0.52,3L,0.2,0.62,6R,0.49,0.52
8,12,ipad,1L,0.11,0.56,4L,0.36,0.48,5L,0.53,0.4
8,13,ipad,2L,0.14,0.5,4R,0.12,0.54,5R,0.4,0.44
8,14,ipad,1R,0.13,0.45,3R,0,0.48,6L,0.42,0.42
8,15,ipad,2R,0.19,0.51,3L,0.31,0.46,5L,0.48,0.44
8,16,ipad,1L,0.27,0.41,3R,0.38,0.58,6L,0.57,0.58
8,17,ipad,2L,0.11,0.44,4R,0.09,0.71,5R,0.47,0.41
8,18,ipad,1R,0.2,0.43,4L,0.29,0.35,5L,0.37,0.66
8,19,ipad,2R,0.19,0.44,3L,0.14,0.47,6R,0.4,0.58
8,20,ipad,1L,0.3,0.52,3R,0.07,0.58,6L,0.39,0.38
2,1,no training,2R,0.07,0.57,3L,0.21,0.62,6R,0.34,0.99
2,2,no training,1R,0.33,0.35,4L,0.35,0.5,5L,0.93,0.84
2,3,no training,2L,0.08,0.41,4R,0.03,0.45,5R,2,1.1
2,4,no training,1R,0.26,0.27,3R,0.01,0.44,6L,1.01,1.12
2,5,no training,1L,0.11,0.44,4R,0.2,1.3,6R,0,0.38
2,6,no training,2R,0.34,0.41,3R,0,0.3,6L,0.01,0.47
2,7,no training,2L,0.03,0.62,4R,0.03,0.46,5R,0.85,1.31
2,8,no training,1R,0,0.23,4L,0,0.39,5L,0.01,0.38
2,9,no training,2R,0.17,1.61,3L,0,0.4,6R,0.06,0.22
2,10,no training,1L,0.13,0.34,4L,0,0.41,5R,0,0.56
2,11,no training,2L,0.07,0.55,3L,0.05,0.46,6R,0.01,0.38
2,12,no training,1L,0.25,0.37,4L,0.06,0.43,5L,0.25,1.81
2,13,no training,2L,0.03,0.43,4R,0.2,0.19,5R,0.18,0.6
2,14,no training,1R,0.39,0.19,3R,0,0.38,6L,0,0.25
2,15,no training,2R,0.05,0.58,3L,0,0.33,5L,0,0.35
2,16,no training,1L,0.12,0.33,3R,0.04,0.37,6L,0,0.35
2,17,no training,2L,0.09,0.47,4R,0.14,0.3,5R,0.01,0.43
2,18,no training,1R,0.2,0.28,4L,0,0.34,5L,0.01,0.34
2,19,no training,2R,0.07,0.69,3L,0.23,0.55,6R,0.02,0.27
2,20,no training,1L,0.12,0.34,3R,0,0.3,6L,0,0.26
7,1,no training,2R,0.7,0.33,3L,0.09,0.55,6R,0.46,0.65
7,2,no training,1R,1.05,1.37,4L,0.28,1.59,5L,0.13,0.47
7,3,no training,2L,0.59,0.92,4R,0.21,1.04,5R,0.08,0.49
7,4,no training,1R,0.53,0.5,3R,0.16,0.49,6L,0.12,0.51
7,5,no training,1L,0.36,0.56,4R,0.52,0.5,6R,0.14,0.58
7,6,no training,2R,0.2,0.5,3R,0.21,1.5,6L,0.16,0.56
7,7,no training,2L,0.29,0.52,4R,0.28,0.89,5R,0.37,0.38
7,8,no training,1R,0.34,0.47,4L,0.11,0.57,5L,0.01,0.54
7,9,no training,2R,0.26,0.52,3L,0.33,0.63,6R,0.31,0.44
7,10,no training,1L,0.3,0.46,4L,0.04,1.14,5R,0.12,0.51
7,11,no training,2L,0.12,0.49,3L,0.5,0.61,6R,0.24,0.62
7,12,no training,1L,0.32,0.39,4L,0.04,0.76,5L,0.22,0.44
7,13,no training,2L,0.08,0.52,4R,0.12,0.9,5R,0.08,0.52
7,14,no training,1R,0.1,0.65,3R,0.43,0.5,6L,0.27,0.56
7,15,no training,2R,0.26,0.59,3L,0.09,0.49,5L,0.1,0.58
7,16,no training,1L,0.14,0.5,3R,0.21,0.46,6L,0.27,0.56
7,17,no training,2L,0.16,0.48,4R,0.06,0.5,5R,0.15,0.48
7,18,no training,1R,0.21,0.46,4L,0.15,0.49,5L,0.15,0.51
7,19,no training,2R,0.03,0.52,3L,0.21,0.48,6R,0.09,0.53
7,20,no training,1L,0.15,0.48,3R,0.05,0.51,6L,0.11,0.58
9,1,no training,2R,0.99,0.43,3L,2.26,0.42,6R,2.79,0.75
9,2,no training,1R,0.25,0.57,4L,2.51,0.36,5L,3.15,0.35
9,3,no training,2L,0.21,1.01,4R,2.33,0.18,5R,2.03,0.4
9,4,no training,1R,0.38,0.51,3R,1.87,0.49,6L,3.2,0.48
9,5,no training,1L,0.2,0.46,4R,0.78,1.73,6R,3.01,0.57
9,6,no training,2R,0.5,0.5,3R,1.72,0.49,6L,2.09,1.04
9,7,no training,2L,0.11,1.15,4R,1.95,0.32,5R,2.2,0.45
9,8,no training,1R,0.33,0.43,4L,1.86,0.48,5L,0.6,2.01
9,9,no training,2R,0.14,0.78,3L,1.43,1.04,6R,3.16,0.51
9,10,no training,1L,0.27,0.74,4L,1.8,0.54,5R,0.3,2.36
9,11,no training,2L,0.38,0.44,3L,1.79,0.39,6R,2.47,0.72
9,12,no training,1L,0.33,0.38,4L,1.85,0.83,5L,2.31,1.36
9,13,no training,2L,0.27,0.57,4R,1.7,0.95,5R,0.56,2.71
9,14,no training,1R,0.42,0.37,3R,0.74,2.1,6L,3.22,0.48
9,15,no training,2R,0.46,0.37,3L,0.17,0.4,5L,2.5,0.56
9,16,no training,1L,0.3,0.41,3R,0.97,1.21,6L,2.21,0.4
9,17,no training,2L,0.27,0.59,4R,1.95,0.37,5R,0.78,2.01
9,18,no training,1R,0.23,0.57,4L,1.96,0.87,5L,2.49,0.48
9,19,no training,2R,0.52,0.42,3L,0.5,2.2,6R,2.85,0.57
9,20,no training,1L,0.31,0.36,3R,0.66,1.32,6L,2.53,0.63
12,1,no training,2R,0.44,1.94,3L,1.75,1.05,6R,0.48,1.56
12,2,no training,1R,0.58,0.66,4L,0.83,2.93,5L,0.98,1.04
12,3,no training,2L,0.42,1.14,4R,0.76,2.68,5R,0.42,0.5
12,4,no training,1R,0.66,0.53,3R,1.74,0.66,6L,0.7,0.65
12,5,no training,1L,0.64,0.19,4R,1.04,1.61,6R,0.54,0.51
12,6,no training,2R,0.43,0.73,3R,0.7,0.6,6L,0.43,1
12,7,no training,2L,0.51,0.14,4R,0.91,1.83,5R,0.68,0.19
12,8,no training,1R,0.33,0.53,4L,0.68,0.6,5L,0.71,0.32
12,9,no training,2R,0.4,0.6,3L,0.48,1.09,6R,0.27,0.82
12,10,no training,1L,0.32,0.53,4L,0.46,1.14,5R,0.64,0.43
12,11,no training,2L,0.48,0.5,3L,0.66,0.89,6R,0.26,0.75
12,12,no training,1L,0.37,0.61,4L,0.59,1.6,5L,0.39,2.05
12,13,no training,2L,0.48,0.56,4R,0.61,0.78,5R,0.3,0.38
12,14,no training,1R,0.33,0.53,3R,0.58,1.2,6L,0.57,0.96
12,15,no training,2R,0.31,0.93,3L,0.38,1.64,5L,0.15,1.06
12,16,no training,1L,0.63,0.14,3R,0.56,0.53,6L,0.63,0.66
12,17,no training,2L,0.35,0.65,4R,0.55,2.31,5R,0.43,0.36
12,18,no training,1R,0.34,0.52,4L,0.91,0.18,5L,0.21,0.69
12,19,no training,2R,0.48,0.59,3L,0.6,1.07,6R,0.29,1.1
12,20,no training,1L,0.3,0.54,3R,0.65,0.61,6L,0.56,0.98
14,1,no training,2R,0.9,0.6,3L,2.19,0.51,6R,2.75,0.54
14,2,no training,1R,0.65,0.65,4L,0.71,0.45,5L,1.27,0.47
14,3,no training,2L,0.73,0.7,4R,3.49,0.35,5R,0.83,0.48
14,4,no training,1R,0.79,0.35,3R,3.22,0.32,6L,0.99,0.62
14,5,no training,1L,0.59,0.3,4R,3.45,2.89,6R,1.22,0.43
14,6,no training,2R,0.7,0.36,3R,3.51,0.93,6L,0.99,0.43
14,7,no training,2L,0.63,0.68,4R,3.31,0.55,5R,1.66,0.37
14,8,no training,1R,0.57,0.27,4L,3.59,0.28,5L,0.5,0.53
14,9,no training,2R,0.73,0.44,3L,3.5,0.5,6R,0.86,0.46
14,10,no training,1L,0.55,0.55,4L,1.02,0.54,5R,1.41,0.48
14,11,no training,2L,0.65,0.43,3L,1.33,1.48,6R,1.4,0.66
14,12,no training,1L,0.33,0.5,4L,0.31,0.42,5L,0.79,0.53
14,13,no training,2L,0.7,0.35,4R,1.32,0.48,5R,0.91,0.54
14,14,no training,1R,0.35,0.36,3R,0.74,0.42,6L,0.89,0.62
14,15,no training,2R,1.04,0.32,3L,0.75,0.83,5L,0.62,0.52
14,16,no training,1L,0.26,0.38,3R,1.2,0.45,6L,0.88,0.45
14,17,no training,2L,0.61,0.4,4R,1.12,0.63,5R,2.17,0.43
14,18,no training,1R,0.28,0.36,4L,0.77,0.46,5L,0.63,0.54
14,19,no training,2R,0.68,0.93,3L,0.95,0.57,6R,1.1,0.38
14,20,no training,1L,0.28,0.53,3R,2.34,0.46,6L,1,0.5
10,1,Walking,2R,0.32,0.49,3L,0.27,0.43,6R,0.26,0.315
10,2,Walking,1R,0.22,0.5,4L,0.19,0.82,5L,0.31,0.32
10,3,Walking,2L,0.56,0.42,4R,0.37,0.42,5R,0.41,0.26
10,4,Walking,1R,0.39,0.27,3R,0.67,0.28,6L,0.72,0.145
10,5,Walking,1L,0.34,0.39,4R,0.3,0.8,6R,0.47,0.29
10,6,Walking,2R,0.52,0.26,3R,0.32,0.45,6L,0.42,0.22
10,7,Walking,2L,0.3,0.56,4R,0.42,0.42,5R,0.13,0.455
10,8,Walking,1R,0.58,0.57,4L,0.16,0.76,5L,0.3,0.23
10,9,Walking,2R,0.26,0.47,3L,0.54,0.57,6R,0.64,0.345
10,10,Walking,1L,0.2,0.36,4L,0.4,0.57,5R,0.19,0.295
10,11,Walking,2L,0.35,0.46,3L,0.21,0.61,6R,0.41,0.27
10,12,Walking,1L,0.55,0.18,4L,0.46,0.53,5L,0.32,0.255
10,13,Walking,2L,0.19,0.42,4R,0.43,0.41,5R,0.78,0.16
10,14,Walking,1R,0.06,0.45,3R,0.34,0.37,6L,0.42,0.255
10,15,Walking,2R,0.11,0.79,3L,0.27,0.65,5L,0.35,0.265
10,16,Walking,1L,0.02,0.5,3R,0.11,0.59,6L,0.54,0.295
10,17,Walking,2L,0.22,0.49,4R,0.76,0.31,5R,0.48,0.275
10,18,Walking,1R,0.05,0.45,4L,0.51,0.5,5L,0.29,0.235
10,19,Walking,2R,0.07,0.63,3L,0.38,0.45,6R,0.59,0.19
10,20,Walking,1L,0.14,0.46,3R,0.03,0.52,6L,0.43,0.245
11,1,Walking,2R,0.87,0.57,3L,0.87,0.21,6R,0.41,0.41
11,2,Walking,1R,0.75,0.78,4L,0.62,0.93,5L,0.34,0.6
11,3,Walking,2L,0.55,0.43,4R,0.41,0.69,5R,0.47,0.42
11,4,Walking,1R,0.36,0.44,3R,0.17,0.97,6L,0.01,0.53
11,5,Walking,1L,0.15,0.42,4R,0.76,0.43,6R,0.26,0.22
11,6,Walking,2R,0.48,0.52,3R,0.54,0.66,6L,0.34,0.48
11,7,Walking,2L,0.04,0.57,4R,0.4,0.54,5R,0.31,0.51
11,8,Walking,1R,0.16,0.51,4L,0.49,0.68,5L,0.02,0.43
11,9,Walking,2R,0.15,0.75,3L,0.5,0.44,6R,0.54,0.34
11,10,Walking,1L,0.2,0.5,4L,0.46,0.51,5R,0.34,0.59
11,11,Walking,2L,0.17,0.7,3L,0.17,0.52,6R,0.49,0.22
11,12,Walking,1L,0.21,0.55,4L,0.46,0.47,5L,0.46,0.42
11,13,Walking,2L,0.09,0.53,4R,0.43,0.45,5R,0.26,0.46
11,14,Walking,1R,0.18,0.58,3R,0.41,0.52,6L,0.47,0.5
11,15,Walking,2R,0.16,0.75,3L,0.5,0.52,5L,0.2,0.49
11,16,Walking,1L,0.16,0.6,3R,0.31,0.55,6L,0.27,0.52
11,17,Walking,2L,0.19,0.6,4R,0.55,0.51,5R,0.35,0.47
11,18,Walking,1R,0.23,0.74,4L,0.37,0.53,5L,0.57,0.22
11,19,Walking,2R,0.23,0.57,3L,0.34,0.53,6R,0.59,0.54
11,20,Walking,1L,0.08,0.57,3R,0.38,0.42,6L,0.25,0.55
3,1,Walking,2R,0.26,0.48,3L,0.55,0.33,6R,1.4,0.24
3,2,Walking,1R,0.22,0.32,4L,0.73,0.33,5L,1.19,0.35
3,3,Walking,2L,0.19,0.37,4R,0.69,0.33,5R,1.23,0.54
3,4,Walking,1R,0.23,0.57,3R,0.34,0.41,6L,1.46,0.48
3,5,Walking,1L,0.26,0.41,4R,0.95,0.36,6R,1.45,0.22
3,6,Walking,2R,0.5,0.35,3R,0.44,0.49,6L,1.12,0.52
3,7,Walking,2L,0.25,0.4,4R,0.58,0.41,5R,1.13,0.3
3,8,Walking,1R,0.11,0.36,4L,0.78,0.37,5L,1.3,0.49
3,9,Walking,2R,0.48,0.34,3L,0.41,0.39,6R,1.44,0.32
3,10,Walking,1L,0.16,0.3,4L,0.86,0.33,5R,1.17,0.23
3,11,Walking,2L,0.21,0.33,3L,0.57,0.35,6R,1.44,0.17
3,12,Walking,1L,0.16,0.44,4L,0.79,0.4,5L,1.4,0.24
3,13,Walking,2L,0.22,0.42,4R,0.96,0.34,5R,1.09,0.26
3,14,Walking,1R,0.11,0.34,3R,0.33,0.39,6L,1.48,0.24
3,15,Walking,2R,0.46,0.37,3L,0.33,0.44,5L,0.92,0.38
3,16,Walking,1L,0.22,0.25,3R,0.31,0.35,6L,1.4,0.3
3,17,Walking,2L,0.4,0.38,4R,0.8,0.37,5R,1.31,0.36
3,18,Walking,1R,0.1,0.34,4L,0.7,0.34,5L,1.16,0.24
3,19,Walking,2R,0.24,0.42,3L,0.36,0.4,6R,1.55,0.31
3,20,Walking,1L,0,0.3,3R,0.57,0.35,6L,1.2,0.58
13,1,Walking,2R,1.16,0.43,3L,0.93,0.4,6R,0.77,0.17
13,2,Walking,1R,0.3,0.51,4L,0.65,0.43,5L,0.26,0.34
13,3,Walking,2L,0.97,0.45,4R,0.44,0.32,5R,0.32,0.45
13,4,Walking,1R,0.3,0.4,3R,0.51,0.38,6L,0.42,0.45
13,5,Walking,1L,0.41,0.29,4R,0.63,0.42,6R,0.27,0.42
13,6,Walking,2R,0.91,0.3,3R,0.22,0.42,6L,0.33,0.4
13,7,Walking,2L,0.73,0.3,4R,0.53,0.25,5R,0.08,0.4
13,8,Walking,1R,0.21,0.32,4L,0.61,0.62,5L,0.94,0.21
13,9,Walking,2R,0.6,0.36,3L,0.39,0.48,6R,0.4,0.35
13,10,Walking,1L,0.33,0.37,4L,0.59,0.56,5R,0.23,0.43
13,11,Walking,2L,0.56,0.32,3L,0.62,0.32,6R,0.3,0.38
13,12,Walking,1L,0.21,0.45,4L,0.95,0.35,5L,0.16,0.43
13,13,Walking,2L,0.6,0.4,4R,0.31,0.46,5R,0.33,0.4
13,14,Walking,1R,0.35,0.39,3R,0.5,0.3,6L,0.28,0.46
13,15,Walking,2R,0.51,0.42,3L,0.33,0.39,5L,0.24,0.45
13,16,Walking,1L,0.25,0.43,3R,0.43,0.39,6L,0.46,0.36
13,17,Walking,2L,0.59,0.34,4R,0.7,0.33,5R,0.34,0.36
13,18,Walking,1R,0.23,0.39,4L,0.49,0.39,5L,0.13,0.47
13,19,Walking,2R,0.6,0.46,3L,0.51,0.44,6R,0.41,0.45
13,20,Walking,1L,0.23,0.41,3R,0.23,0.42,6L,0.45,0.44
20,1,Walking,2R,0.33,0.48,3L,0.61,0.29,6R,0.26,0.47
20,2,Walking,1R,0.36,0.44,4L,0.46,0.45,5L,0.37,0.45
20,3,Walking,2L,0.34,0.46,4R,1.13,0.57,5R,0.48,0.33
20,4,Walking,1R,0.2,0.45,3R,0.21,0.49,6L,0.48,0.53
20,5,Walking,1L,0.61,0.21,4R,0.36,0.37,6R,0.37,0.35
20,6,Walking,2R,0.2,0.48,3R,0.65,0.43,6L,0.71,0.45
20,7,Walking,2L,0.36,0.52,4R,0.65,0.43,5R,0.35,0.46
20,8,Walking,1R,0.2,0.23,4L,0.48,0.61,5L,0.32,0.45
20,9,Walking,2R,0.2,0.23,3L,0.42,0.47,6R,0.43,0.38
20,10,Walking,1L,0.2,0.23,4L,0.19,0.53,5R,0.25,0.46
20,11,Walking,2L,0.51,0.38,3L,0.36,0.45,6R,0.38,0.4
20,12,Walking,1L,0.24,0.44,4L,0.38,0.44,5L,0.49,0.33
20,13,Walking,2L,0.24,0.44,4R,0.36,0.45,5R,0.19,0.57
20,14,Walking,1R,0.24,0.44,3R,0.17,0.58,6L,0.7,0.44
20,15,Walking,2R,0.25,0.5,3L,0.19,0.43,5L,0.17,0.44
20,16,Walking,1L,0.55,0.33,3R,0.1,0.54,6L,0.59,0.52
20,17,Walking,2L,0.4,0.67,4R,0.17,0.44,5R,0.24,0.39
20,18,Walking,1R,0.56,0.41,4L,0.34,0.5,5L,0.53,0.31
20,19,Walking,2R,0.39,0.5,3L,0.68,0.39,6R,0.23,0.45
20,20,Walking,1L,0.39,0.5,3R,0.15,0.43,6L,0.48,0.46
