Subject,RT_Easy,APA_Easy,RT_medium,APA_medium,RT_diff,APA_diff,NMT_easy,NMT_medium,NMT_difficult,Training
1,0.09,0.98,0.07,0.74,1.12,0.88,0.6599375,0.678383333,0.625108333,ipad
1,0.14,0.42,0.37,0.33,1.21,0.32,0.6856,0.65435625,0.63667,ipad
1,0.04,0.59,0.51,0.4,0.78,0.41,0.70265,0.6747125,0.59613,ipad
1,0,0.58,0.24,1.5,1.16,0.41,0.70415,0.67695,0.60125,ipad
1,0,0.62,0.21,0.65,1.24,0.47,0.70485,0.66161875,0.617633333,ipad
1,0.1,0.59,0.24,0.52,1.12,0.39,0.66705,0.69445,0.593958333,ipad
1,0.08,0.51,0.79,0.39,0.75,0.45,0.6730125,0.670475,0.624751,ipad
1,0.13,0.43,0.87,0.75,0.95,0.62,0.684325,0.69138125,0.651355,ipad
1,0.01,0.73,0.42,0.53,0.97,1.08,0.6694625,0.684966667,0.5877625,ipad
1,0.08,0.44,0.39,0.44,0.92,0.44,0.694675,0.6600125,0.632215,ipad
1,0.07,0.54,0.57,0.45,1.19,0.5,0.67355,0.667108333,0.615833333,ipad
1,0.08,0.49,0.58,0.46,0.86,0.61,0.657875,0.6769,0.6207845,ipad
1,0.13,0.45,0.26,0.61,1.08,0.45,0.6718375,0.6474125,0.62105,ipad
1,0.04,0.47,0.32,0.44,1.2,0.43,0.707975,0.673158333,0.587145833,ipad
1,0.18,0.44,0.45,0.45,0.95,0.5,0.6838375,0.68545,0.62628,ipad
1,0.08,0.47,1.02,0.89,1.06,0.47,0.683875,0.686016667,0.642208333,ipad
1,0.16,0.41,0.38,0.49,0.98,0.49,0.6741,0.66979375,0.62935,ipad
1,0.22,0.43,0.42,0.51,1,0.57,0.6913,0.64730625,0.64803,ipad
1,0.08,0.73,0.61,0.43,0.82,0.57,0.7047625,0.6661,0.6137125,ipad
1,0.04,0.41,0.62,0.53,1.14,0.4,0.675925,0.6750125,0.619929167,ipad
4,0.13,0.67,0.07,0.43,0.08,0.71,0.60065,0.6441,0.649116667,ipad
4,0.14,0.43,0.1,0.86,0.05,0.46,0.6492,0.649475,0.687,ipad
4,0,0.53,0.1,0.64,0.02,0.61,0.6338,0.6918,0.70496,ipad
4,0.13,0.45,0.02,0.5,0,0.56,0.6779,0.667033333,0.68825,ipad
4,0.09,0.48,0.01,0.55,0.19,0.5,0.6198,0.650025,0.696216667,ipad
4,0.08,0.51,0.04,0.51,0.11,0.74,0.5865,0.679,0.667883333,ipad
4,0.02,0.68,0.11,0.44,0.14,0.48,0.55195,0.666525,0.67992,ipad
4,0.15,0.63,0.05,0.52,0.36,0.26,0.6458,0.64165,0.73494,ipad
4,0.16,0.64,0.08,0.29,0.1,0.53,0.6024,0.673766667,0.6721,ipad
4,0.09,0.4,0.15,0.52,0.1,0.4,0.61615,0.667025,0.71008,ipad
4,0.16,0.7,0.39,0.39,0.27,0.4,0.60015,0.645466667,0.680233333,ipad
4,0.17,0.46,0.19,0.47,0.04,0.56,0.5989,0.667275,0.669658,ipad
4,0.12,0.56,0.09,1.07,0.12,0.5,0.6303,0.65715,0.68198,ipad
4,0.16,0.31,0.05,0.53,0.19,0.5,0.6343,0.700033333,0.566233333,ipad
4,0.13,0.68,0.07,0.38,0.28,0.24,0.6336,0.6983,0.69152,ipad
4,0.42,0.2,0.15,0.54,0.09,0.5,0.6311,0.724533333,0.7401,ipad
4,0.08,0.42,0.35,0.43,0.22,0.96,0.6718,0.70055,0.70434,ipad
4,0.08,0.47,0.06,0.49,0.18,0.3,0.6348,0.6751,0.70206,ipad
4,0.16,0.57,0,0.47,0.12,0.55,0.64765,0.666533333,0.678883333,ipad
4,0.07,0.53,0.06,0.55,0.13,0.51,0.6014,0.6915,0.700783333,ipad
5,0.72,0.6,0.39,0.52,1.22,0.44,0.61785,0.6841,0.5871,ipad
5,0.71,0.31,0.68,0.4,0.94,0.34,0.6723,0.6159,0.5993,ipad
5,0.51,0.61,0.82,0.42,1.04,0.61,0.66465,0.6334,0.4444,ipad
5,0.37,0.5,0.38,0.5,1.19,0.51,0.6733,0.663066667,0.451616667,ipad
5,0.36,0.6,0.81,0.57,1.19,0.51,0.7286,0.6415,0.528783333,ipad
5,0.38,0.46,0.33,0.57,0.84,0.53,0.6901,0.710833333,0.46415,ipad
5,0.11,0.82,0.66,0.55,0.13,1.24,0.65835,0.673625,0.50962,ipad
5,0.3,0.41,0.04,1.82,0.98,0.46,0.7206,0.799575,0.60402,ipad
5,0.28,0.48,0.31,0.7,1.05,0.59,0.701,0.667166667,0.456933333,ipad
5,0.1,0.5,0.73,0.66,0.11,1.08,0.7412,0.6513,0.56618,ipad
5,0.39,0.39,0.36,0.54,1.22,0.43,0.6788,0.666333333,0.550016667,ipad
5,0.1,0.62,0.59,0.48,0.78,0.4,0.7011,0.66605,0.57268,ipad
5,0.14,1.01,0.59,0.83,0.81,0.4,0.69865,0.625475,0.5496,ipad
5,0.23,0.55,0.48,0.41,1.25,0.33,0.7645,0.6848,0.5494,ipad
5,0.02,0.59,0.22,0.51,0.67,0.68,0.7006,0.699,0.56694,ipad
5,0.2,0.41,0.31,0.41,1.21,0.33,0.7261,0.647133333,0.585183333,ipad
5,0.33,0.44,0.44,0.44,0.83,0.41,0.7375,0.667075,0.57564,ipad
5,0.17,0.53,1.01,0.34,0.88,0.36,0.7322,0.616075,0.64372,ipad
5,0.36,0.49,0.91,0.52,1.23,0.6,0.7607,0.665833333,0.584,ipad
5,0.08,0.5,0.41,0.38,1.22,0.35,0.7008,0.667966667,0.533333333,ipad
6,0.65,0.65,0.55,0.53,1.27,1,0.78165,0.689033333,0.675433333,ipad
6,0.4,0.59,0.81,0.54,1.4,0.68,0.6821,0.6749,0.64706,ipad
6,0.56,0.54,1.16,0.9,0.66,0.49,0.7819,0.732975,0.63578,ipad
6,0.34,0.47,0.84,0.61,0.29,0.76,0.7012,0.7221,0.661866667,ipad
6,0.4,0.5,1.01,0.59,0.68,0.48,0.767,0.6995,0.632466667,ipad
6,0.07,0.75,0.54,0.63,0.66,0.44,0.6659,0.7101,0.61615,ipad
6,0.25,0.63,1.23,0.7,0.52,0.53,0.79905,0.7013,0.673444,ipad
6,0.22,0.52,0.78,0.55,0.22,0.62,0.6994,0.6751,0.63268,ipad
6,0.38,0.54,0.41,0.78,0.72,0.5,0.7074,0.720633333,0.611616667,ipad
6,0.18,0.57,0.44,0.22,0.37,0.53,0.7519,0.66705,0.64072,ipad
6,0.4,0.48,0.67,0.42,0.43,0.53,0.7646,0.7126,0.62435,ipad
6,0.25,0.53,0.57,0.61,0.44,0.59,0.6303,0.641175,0.5955,ipad
6,0.2,0.46,0.52,0.72,0.57,0.58,0.66925,0.673675,0.62552,ipad
6,0.29,0.47,0.57,0.54,0.6,0.56,0.7001,0.664333333,0.600033333,ipad
6,0.37,0.75,0.38,0.66,0.29,0.86,0.70175,0.688733333,0.62048,ipad
6,0.37,0.46,0.58,0.46,0.45,0.47,0.6448,0.705733333,0.6141,ipad
6,0.38,0.79,0.63,0.57,0.78,0.03,0.61525,0.64795,0.6044,ipad
6,0.23,0.51,0.43,0.41,0.54,0.43,0.6657,0.64865,0.6054,ipad
6,0.32,0.42,0.51,0.65,0.34,0.7,0.7001,0.687766667,0.586966667,ipad
6,0.16,0.49,0.43,0.73,0.29,0.54,0.6662,0.65065,0.604233333,ipad
8,0.44,0.34,0.64,0.22,0.51,0.43,0.6396,0.6963,0.588783333,ipad
8,0.62,0.81,0.46,0.42,0.32,0.62,0.7388,0.67715,0.61332,ipad
8,0.73,0.5,0.57,0.47,0.35,0.46,0.73025,0.640675,0.59938,ipad
8,0.15,0.51,0.79,0.37,0.31,0.67,0.7642,0.6556,0.603266667,ipad
8,0.15,0.63,0.53,0.49,0.62,0.43,0.704,0.65545,0.613066667,ipad
8,0.2,0.66,0.13,0.62,1.25,-0.38,0.7257,0.677866667,0.62765,ipad
8,0.37,0.42,0.44,0.64,0.78,0.33,0.6827,0.64045,0.63602,ipad
8,0.16,0.42,0.59,1.28,0.37,0.52,0.6715,0.6492,0.63378,ipad
8,0.24,0.55,0.11,0.6,0.56,0.49,0.66705,0.6783,0.6104,ipad
8,0.17,0.54,0.45,0.53,0.45,0.44,0.66945,0.654675,0.61188,ipad
8,0.14,0.52,0.2,0.62,0.49,0.52,0.65065,0.644033333,0.608733333,ipad
8,0.11,0.56,0.36,0.48,0.53,0.4,0.7012,0.7331,0.6453,ipad
8,0.14,0.5,0.12,0.54,0.4,0.44,0.68915,0.63335,0.6271,ipad
8,0.13,0.45,0,0.48,0.42,0.42,0.733,0.643466667,0.632916667,ipad
8,0.19,0.51,0.31,0.46,0.48,0.44,0.6994,0.655766667,0.62618,ipad
8,0.27,0.41,0.38,0.58,0.57,0.58,0.7335,0.666666667,0.62945,ipad
8,0.11,0.44,0.09,0.71,0.47,0.41,0.67185,0.6636,0.63302,ipad
8,0.2,0.43,0.29,0.35,0.37,0.66,0.7325,0.6494,0.64094,ipad
8,0.19,0.44,0.14,0.47,0.4,0.58,0.7106,0.644266667,0.605,ipad
8,0.3,0.52,0.07,0.58,0.39,0.38,0.7353,0.689933333,0.641366667,ipad
10,0.32,0.49,0.27,0.43,0.26,0.315,0.6677,0.660766667,0.661666667,Walking
10,0.22,0.5,0.19,0.82,0.31,0.32,0.6688,0.6675,0.67694,Walking
10,0.56,0.42,0.37,0.42,0.41,0.26,0.68475,0.66525,0.66,Walking
10,0.39,0.27,0.67,0.28,0.72,0.145,0.7316,0.7,0.699033333,Walking
10,0.34,0.39,0.3,0.8,0.47,0.29,0.6699,0.680125,0.635,Walking
10,0.52,0.26,0.32,0.45,0.42,0.22,0.6693,0.665933333,0.657516667,Walking
10,0.3,0.56,0.42,0.42,0.13,0.455,0.66595,0.682925,0.62354,Walking
10,0.58,0.57,0.16,0.76,0.3,0.23,0.667,0.636825,0.62296,Walking
10,0.26,0.47,0.54,0.57,0.64,0.345,0.70155,0.652266667,0.57785,Walking
10,0.2,0.36,0.4,0.57,0.19,0.295,0.66735,0.6417,0.732,Walking
10,0.35,0.46,0.21,0.61,0.41,0.27,0.6814,0.655466667,0.58365,Walking
10,0.55,0.18,0.46,0.53,0.32,0.255,0.6682,0.643425,0.6606,Walking
10,0.19,0.42,0.43,0.41,0.78,0.16,0.6678,0.651275,0.666,Walking
10,0.06,0.45,0.34,0.37,0.42,0.255,0.7046,0.6695,0.682916667,Walking
10,0.11,0.79,0.27,0.65,0.35,0.265,0.66245,0.6772,0.63254,Walking
10,0.02,0.5,0.11,0.59,0.54,0.295,0.7084,0.6793,0.708333333,Walking
10,0.22,0.49,0.76,0.31,0.48,0.275,0.6835,0.649475,0.61968,Walking
10,0.05,0.45,0.51,0.5,0.29,0.235,0.6543,0.65975,0.676,Walking
10,0.07,0.63,0.38,0.45,0.59,0.19,0.68855,0.6536,0.655,Walking
10,0.14,0.46,0.03,0.52,0.43,0.245,0.6671,0.688666667,0.651666667,Walking
11,0.87,0.57,0.87,0.21,0.41,0.41,0.63505,0.662433333,0.674816667,Walking
11,0.75,0.78,0.62,0.93,0.34,0.6,0.6669,0.74375,0.67502,Walking
11,0.55,0.43,0.41,0.69,0.47,0.42,0.5527,0.733,0.84,Walking
11,0.36,0.44,0.17,0.97,0.01,0.53,0.7015,0.644166667,0.666666667,Walking
11,0.15,0.42,0.76,0.43,0.26,0.22,0.7685,0.714525,0.66775,Walking
11,0.48,0.52,0.54,0.66,0.34,0.48,0.7015,0.654033333,0.608333333,Walking
11,0.04,0.57,0.4,0.54,0.31,0.51,0.5219,0.814875,0.64,Walking
11,0.16,0.51,0.49,0.68,0.02,0.43,0.7006,0.707,0.7,Walking
11,0.15,0.75,0.5,0.44,0.54,0.34,0.54835,0.622033333,0.658333333,Walking
11,0.2,0.5,0.46,0.51,0.34,0.59,0.6103,0.67425,0.64,Walking
11,0.17,0.7,0.17,0.52,0.49,0.22,0.531,0.627433333,0.785,Walking
11,0.21,0.55,0.46,0.47,0.46,0.42,0.666,0.629,0.66,Walking
11,0.09,0.53,0.43,0.45,0.26,0.46,0.551,0.872,0.6,Walking
11,0.18,0.58,0.41,0.52,0.47,0.5,0.668,0.64,0.666666667,Walking
11,0.16,0.75,0.5,0.52,0.2,0.49,0.6157,0.611333333,0.60028,Walking
11,0.16,0.6,0.31,0.55,0.27,0.52,0.6671,0.6,0.666666667,Walking
11,0.19,0.6,0.55,0.51,0.35,0.47,0.56555,0.592,0.586,Walking
11,0.23,0.74,0.37,0.53,0.57,0.22,0.6664,0.635625,0.5128,Walking
11,0.23,0.57,0.34,0.53,0.59,0.54,0.56685,0.621666667,0.727066667,Walking
11,0.08,0.57,0.38,0.42,0.25,0.55,0.7001,0.661466667,0.6,Walking
3,0.26,0.48,0.55,0.33,1.4,0.24,0.72505,0.687743333,0.47695,Walking
3,0.22,0.32,0.73,0.33,1.19,0.35,0.6706,0.6465225,0.51418,Walking
3,0.19,0.37,0.69,0.33,1.23,0.54,0.57565,0.6284525,0.52,Walking
3,0.23,0.57,0.34,0.41,1.46,0.48,0.601,0.66391,0.492666667,Walking
3,0.26,0.41,0.95,0.36,1.45,0.22,0.7346,0.6435,0.509733333,Walking
3,0.5,0.35,0.44,0.49,1.12,0.52,0.6291,0.678643333,0.516066667,Walking
3,0.25,0.4,0.58,0.41,1.13,0.3,0.55965,0.671515,0.50064,Walking
3,0.11,0.36,0.78,0.37,1.3,0.49,0.6725,0.6488625,0.51486,Walking
3,0.48,0.34,0.41,0.39,1.44,0.32,0.54905,0.65793,0.498133333,Walking
3,0.16,0.3,0.86,0.33,1.17,0.23,0.57855,0.6526325,0.49916,Walking
3,0.21,0.33,0.57,0.35,1.44,0.17,0.59925,0.672273333,0.51,Walking
3,0.16,0.44,0.79,0.4,1.4,0.24,0.6545,0.6430775,0.52014,Walking
3,0.22,0.42,0.96,0.34,1.09,0.26,0.58935,0.6705075,0.48122,Walking
3,0.11,0.34,0.33,0.39,1.48,0.24,0.6325,0.677256667,0.493333333,Walking
3,0.46,0.37,0.33,0.44,0.92,0.38,0.5998,0.695976667,0.482,Walking
3,0.22,0.25,0.31,0.35,1.4,0.3,0.646,0.67249,0.49,Walking
3,0.4,0.38,0.8,0.37,1.31,0.36,0.542,0.66001,0.506,Walking
3,0.1,0.34,0.7,0.34,1.16,0.24,0.596,0.655915,0.504,Walking
3,0.24,0.42,0.36,0.4,1.55,0.31,0.53105,0.702996667,0.489366667,Walking
3,0,0.3,0.57,0.35,1.2,0.58,0.599,0.668676667,0.488333333,Walking
13,1.16,0.43,0.93,0.4,0.77,0.17,0.675933333,0.617411111,0.604477778,Walking
13,0.3,0.51,0.65,0.43,0.26,0.34,0.668766667,0.636191667,0.622046667,Walking
13,0.97,0.45,0.44,0.32,0.32,0.45,0.604366667,0.627225,0.673333333,Walking
13,0.3,0.4,0.51,0.38,0.42,0.45,0.678033333,0.618288889,0.619455556,Walking
13,0.41,0.29,0.63,0.42,0.27,0.42,0.724333333,0.629883333,0.604161111,Walking
13,0.91,0.3,0.22,0.42,0.33,0.4,0.666633333,0.614,0.593972222,Walking
13,0.73,0.3,0.53,0.25,0.08,0.4,0.5825,0.67145,0.58806,Walking
13,0.21,0.32,0.61,0.62,0.94,0.21,0.680033333,0.614316667,0.612606667,Walking
13,0.6,0.36,0.39,0.48,0.4,0.35,0.59965,0.593466667,0.578105556,Walking
13,0.33,0.37,0.59,0.56,0.23,0.43,0.618733333,0.605991667,0.62372,Walking
13,0.56,0.32,0.62,0.32,0.3,0.38,0.603883333,0.600011111,0.626216667,Walking
13,0.21,0.45,0.95,0.35,0.16,0.43,0.6629,0.589033333,0.61358,Walking
13,0.6,0.4,0.31,0.46,0.33,0.4,0.602716667,0.679683333,0.582406667,Walking
13,0.35,0.39,0.5,0.3,0.28,0.46,0.668366667,0.610155556,0.614305556,Walking
13,0.51,0.42,0.33,0.39,0.24,0.45,0.625983333,0.607966667,0.571606667,Walking
13,0.25,0.43,0.43,0.39,0.46,0.36,0.673833333,0.598866667,0.621666667,Walking
13,0.59,0.34,0.7,0.33,0.34,0.36,0.597016667,0.583058333,0.57056,Walking
13,0.23,0.39,0.49,0.39,0.13,0.47,0.6389,0.599975,0.564266667,Walking
13,0.6,0.46,0.51,0.44,0.41,0.45,0.595483333,0.605344444,0.623811111,Walking
13,0.23,0.41,0.23,0.42,0.45,0.44,0.6554,0.6215,0.58,Walking
20,0.33,0.48,0.61,0.29,0.26,0.47,0.7158,0.743466667,0.698333333,notraining
20,0.36,0.44,0.46,0.45,0.37,0.45,0.701,0.72455,0.7,notraining
20,0.34,0.46,1.13,0.57,0.48,0.33,0.6987,0.72605,0.692,notraining
20,0.2,0.45,0.21,0.49,0.48,0.53,0.7,0.73,0.675383333,notraining
20,0.61,0.21,0.36,0.37,0.37,0.35,0.704,0.6915,0.669745833,notraining
20,0.2,0.48,0.65,0.43,0.71,0.45,0.6995,0.724133333,0.675166667,notraining
20,0.36,0.52,0.65,0.43,0.35,0.46,0.73075,0.7593,0.72528,notraining
20,0.2,0.23,0.48,0.61,0.32,0.45,0.6274,0.7389,0.65004,notraining
20,0.2,0.23,0.42,0.47,0.43,0.38,0.7227,0.767566667,0.716533333,notraining
20,0.2,0.23,0.19,0.53,0.25,0.46,0.715,0.75,0.6678,notraining
20,0.51,0.38,0.36,0.45,0.38,0.4,0.715,0.7419,0.666666667,notraining
20,0.24,0.44,0.38,0.44,0.49,0.33,0.6663,0.71715,0.8106,notraining
20,0.24,0.44,0.36,0.45,0.19,0.57,0.75,0.7076,0.67868,notraining
20,0.24,0.44,0.17,0.58,0.7,0.44,0.7418,0.733166667,0.683483333,notraining
20,0.25,0.5,0.19,0.43,0.17,0.44,0.7416,0.7456,0.68362,notraining
20,0.55,0.33,0.1,0.54,0.59,0.52,0.698,0.7107,0.576,notraining
20,0.4,0.67,0.17,0.44,0.24,0.39,0.71515,0.7414,0.7168,notraining
20,0.56,0.41,0.34,0.5,0.53,0.31,1.4973,0.74125,0.67528,notraining
20,0.39,0.5,0.68,0.39,0.23,0.45,0.72045,0.732533333,0.59745,notraining
20,0.39,0.5,0.15,0.43,0.48,0.46,0.7037,0.722666667,0.6745,notraining
2,0.07,0.57,0.21,0.62,0.34,0.99,0.6673,0.655533333,0.730283333,notraining
2,0.33,0.35,0.35,0.5,0.93,0.84,0.6663,0.69565,0.71624,notraining
2,0.08,0.41,0.03,0.45,2,1.1,0.7136,0.74195,0.6137,notraining
2,0.26,0.27,0.01,0.44,1.01,1.12,0.6986,0.677066667,0.665916667,notraining
2,0.11,0.44,0.2,1.3,0,0.38,0.7006,0.708525,0.677966667,notraining
2,0.34,0.41,0,0.3,0.01,0.47,0.6622,0.6556,0.627633333,notraining
2,0.03,0.62,0.03,0.46,0.85,1.31,0.6319,0.741875,0.55896,notraining
2,0,0.23,0,0.39,0.01,0.38,0.6727,0.634225,0.61338,notraining
2,0.17,1.61,0,0.4,0.06,0.22,0.61705,0.722466667,0.762683333,notraining
2,0.13,0.34,0,0.41,0,0.56,0.6531,0.709225,0.66902,notraining
2,0.07,0.55,0.05,0.46,0.01,0.38,0.7122,0.689266667,0.62885,notraining
2,0.25,0.37,0.06,0.43,0.25,1.81,0.6672,0.6965,0.6137,notraining
2,0.03,0.43,0.2,0.19,0.18,0.6,0.7276,0.73365,0.64016,notraining
2,0.39,0.19,0,0.38,0,0.25,0.693,0.679033333,0.6127,notraining
2,0.05,0.58,0,0.33,0,0.35,0.69985,0.622633333,0.73908,notraining
2,0.12,0.33,0.04,0.37,0,0.35,0.7008,0.6658,0.616766667,notraining
2,0.09,0.47,0.14,0.3,0.01,0.43,0.69245,0.65825,0.5973,notraining
2,0.2,0.28,0,0.34,0.01,0.34,0.6306,0.65085,0.5801,notraining
2,0.07,0.69,0.23,0.55,0.02,0.27,0.64975,0.654866667,0.599866667,notraining
2,0.12,0.34,0,0.3,0,0.26,0.6906,0.680233333,0.591166667,notraining
7,0.7,0.33,0.09,0.55,0.46,0.65,0.77386,0.711733333,0.729533333,notraining
7,1.05,1.37,0.28,1.59,0.13,0.47,0.6333,0.69435,0.75054,notraining
7,0.59,0.92,0.21,1.04,0.08,0.49,0.69955,0.71965,0.74192,notraining
